ID,SMILES,QED,Retrosynthesis Score,Retrosynthesis Steps
881,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.542935789,,
882,CCc1ncnc(-c2ccc(C(=O)N3CCCC(N(CC)C(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.485549212,,
883,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)CN)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.469923794,,
884,CCc1ncnc(-c2cnc(C(=O)N3CCC(CN(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.516648412,,
885,CCCN(C)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2)C1,0.55594027,,
886,CCCCN(C)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)C1,0.490175128,,
887,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)C3C)c(C)c2)c1C#Cc1ccc(N)nc1,0.512067735,,
888,CCc1ncnc(-c2ccc(C(=O)N3CCCC(CN(C)C)C3)cn2)c1C#Cc1ccc(N)nc1,0.573503971,,
889,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(CCC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.468023509,,
890,CCCc1ncnc(-c2cc(F)c(C(=O)N3CCC(CN)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.529318392,,
891,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.533961296,,
892,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C)CC3)c(C)c2F)c1C#Cc1ccc(N)nc1,0.531250656,,
893,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(C(N)=O)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.517336965,,
893,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.510009468,,
894,CCCc1ncnc(-c2ccc(C(=O)N3CCCN(CC)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.531215191,,
895,CCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.534105539,,
896,CCCc1c(-c2ncnc(CC)c2C#Cc2ccc(N)nc2)ccc(C(=O)N2CCN(CC)CC2)c1F,0.515870988,,
897,CCCCN1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)c(C)c2F)CC1,0.513218343,,
898,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(C)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.509300053,,
899,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.581233025,,
900,CCCc1ncnc(-c2ccc(C(=O)N3CCN(CC(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.514499307,,
901,CCCCN1CCN(C(=O)c2ccc(-c3ncnc(CCC)c3C#Cc3ccc(N)nc3)cc2)C(C)C1,0.487380028,,
902,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)C(C)C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.505527735,,
903,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CC)CC3)nc2)c1C#Cc1ccc(N)nc1,0.536187947,,
904,CCc1ncnc(-c2ccc(C(=O)N3CCC(C(N)CC)CC3)c(F)c2)c1C#Cc1ccc(N(C)C)nc1,0.493856817,,
905,CCc1ncnc(-c2ccc(C(=O)N3CCC(CC(C)C)CC3C)c(F)c2)c1C#Cc1ccc(N)nc1,0.468141764,,
906,CCc1ncnc(-c2ccc(C(=O)N3CCC(CN(C)C)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.573843181,0.7,2
907,CCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CCC(C)C)C3)cc2)c1C#Cc1ccc(N)nc1,0.491537571,,
908,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)CC3)cc2)c1C#Cc1ccc(N)nc1,0.547080517,,
909,CCCC1CCCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.498180687,0.2,2
910,CCc1ncnc(-c2ccc(C(=O)N3CCCCC3CC(C)C)c(F)c2)c1C#Cc1ccc(N)nc1,0.498283595,0.7,3
911,CCC(=O)N1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2CC)CC1,0.543410182,,
912,CCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C(C)C)CC3)cn2)c1C#Cc1ccc(N)nc1,0.55588758,,
913,CCCc1ncnc(-c2ccc(C(=O)N3CCC(C(C)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490012407,,
914,CCCCc1ncnc(-c2ccc(C(=O)N3CCN(C(C)C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.48834759,,
915,CCCCc1ncnc(-c2ccc(C(=O)N3CCCC(N(C)C)C3)cc2F)c1C#Cc1ccc(N)nc1,0.511404932,,
916,CCCc1ncnc(-c2cnc(C(=O)N3CCC(CN(C)C)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.516648412,,
917,CCCc1ncnc(-c2ccc(C(=O)N3CCN(C)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.60948205,,
918,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(=O)N(C)C)CC3)cc2C)c1C#Cc1ccc(N)nc1,0.536558628,,
919,CCCCC(N)C1CCN(C(=O)c2ccc(-c3ncnc(CC)c3C#Cc3ccc(N)nc3)cc2F)CC1,0.446262568,,
919,CCc1ncnc(-c2cc(F)c(C(=O)N3CCC(N(CC)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.512300611,,
920,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)C)CC3)c(F)c2C)c1C#Cc1ccc(N)nc1,0.484106183,,
921,CCc1ncnc(-c2ccc(C(=O)N3CCCC(C(C)CC)CC3)c(F)c2)c1C#Cc1ccc(N)nc1,0.468035579,,
922,CCc1ncnc(-c2cnc(C(=O)N3CCC(N(CC)CC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.533110917,,
923,CCCc1ncnc(-c2ccc(C(=O)N3CCC(CC(C)C)CC3)cc2F)c1C#Cc1ccc(N)nc1,0.452179164,,
924,CCCc1ncnc(-c2ccc(C(=O)N3CCC(N(C)CCC)C3)c(F)c2)c1C#Cc1ccc(N)nc1,0.490175128,,
925,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CC)C3)c(F)c2F)c1C#Cc1ccc(N)nc1,0.509300053,,
926,CCCc1ncnc(-c2ccc(C(=O)N3CCCC(CN)CC3)c(C)c2)c1C#Cc1ccc(N)nc1,0.532267392,,
